2026-04-02 11:51:30,628 - preprocessing - INFO - 1872 input genotype samples from testNA_fold3
2026-04-02 11:51:30,697 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-02 11:51:33,276 - preprocessing - INFO - 1872 input genotype samples overall
2026-04-02 11:51:33,321 - preprocessing - INFO - 1488 input phenotype samples from testNA_fold3
2026-04-02 11:51:33,322 - preprocessing - INFO - No duplicate IDs found.
2026-04-02 11:51:33,325 - preprocessing - INFO - 1488 input phenotype samples overall
2026-04-02 11:51:33,383 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-02 11:51:33,429 - preprocessing - INFO - Total number of samples: 1488
2026-04-02 11:51:33,430 - preprocessing - INFO - Number of features: 1492
2026-04-02 11:51:33,450 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-02 11:51:46,990 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-02 11:51:49,768 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftolozane-tazobactam_AB'.
2026-04-02 11:51:51,885 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ampicillin_AB'.
2026-04-02 11:51:53,018 - utils - DEBUG -   Class S ROC AUC: 0.932695777697582}
2026-04-02 11:51:53,019 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-02 11:51:53,022 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-02 11:51:53,022 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 11:51:53,082 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-02 11:51:53,082 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-04-02 11:51:53,083 - utils - DEBUG -   Class R ROC AUC: 0.9326957776975822}
2026-04-02 11:51:53,127 - utils - DEBUG -   Class S ROC AUC: 0.4570083272788241}
2026-04-02 11:51:53,171 - utils - DEBUG -   Class R ROC AUC: 0.4570083272788241}
2026-04-02 11:51:53,214 - utils - DEBUG -   Class S ROC AUC: 0.8444298528172852}
2026-04-02 11:51:53,258 - utils - DEBUG -   Class R ROC AUC: 0.8444298528172854}
2026-04-02 11:51:53,302 - utils - DEBUG -   Class S ROC AUC: 0.6041625240273083}
2026-04-02 11:51:53,341 - utils - DEBUG -   Class R ROC AUC: 0.6041625240273083}
2026-04-02 11:51:53,383 - utils - DEBUG -   Class S ROC AUC: 0.8825346701702588}
2026-04-02 11:51:53,422 - utils - DEBUG -   Class R ROC AUC: 0.8825346701702586}
2026-04-02 11:51:53,462 - utils - DEBUG -   Class S ROC AUC: 0.7133608815426997}
2026-04-02 11:51:53,500 - utils - DEBUG -   Class R ROC AUC: 0.7133608815426997}
2026-04-02 11:51:53,539 - utils - DEBUG -   Class S ROC AUC: 0.5487078331849927}
2026-04-02 11:51:53,583 - utils - DEBUG -   Class R ROC AUC: 0.5487078331849927}
2026-04-02 11:51:53,626 - utils - DEBUG -   Class S ROC AUC: 0.8262928677447074}
2026-04-02 11:51:53,669 - utils - DEBUG -   Class R ROC AUC: 0.8262928677447074}
2026-04-02 11:51:53,711 - utils - DEBUG -   Class S ROC AUC: 0.9014727502514766}
2026-04-02 11:51:53,757 - utils - DEBUG -   Class R ROC AUC: 0.9014727502514766}
2026-04-02 11:51:53,801 - utils - DEBUG -   Class S ROC AUC: 0.35903542234332425}
2026-04-02 11:51:53,930 - utils - DEBUG -   Class R ROC AUC: 0.3590354223433243}
2026-04-02 11:51:53,974 - utils - DEBUG -   Class S ROC AUC: 0.9866666666666666}
2026-04-02 11:51:54,019 - utils - DEBUG -   Class R ROC AUC: 0.9866666666666666}
2026-04-02 11:51:54,063 - utils - DEBUG -   Class S ROC AUC: 0.5113092669381016}
2026-04-02 11:51:54,109 - utils - DEBUG -   Class R ROC AUC: 0.5113092669381015}
2026-04-02 11:51:54,154 - utils - DEBUG -   Class S ROC AUC: 0.5294686218114951}
2026-04-02 11:51:54,199 - utils - DEBUG -   Class R ROC AUC: 0.5294686218114951}
2026-04-02 11:51:54,243 - utils - DEBUG -   Class S ROC AUC: 0.8218638902996445}
2026-04-02 11:51:54,290 - utils - DEBUG -   Class R ROC AUC: 0.8218638902996445}
2026-04-02 11:51:54,333 - utils - DEBUG -   Class S ROC AUC: 0.8865178571428571}
2026-04-02 11:51:54,379 - utils - DEBUG -   Class R ROC AUC: 0.8865178571428572}
2026-04-02 11:51:54,425 - utils - DEBUG -   Class S ROC AUC: 0.7841497411389885}
2026-04-02 11:51:54,471 - utils - DEBUG -   Class R ROC AUC: 0.7841497411389885}
2026-04-02 11:51:54,514 - utils - DEBUG -   Class S ROC AUC: 0.572321637883879}
2026-04-02 11:51:54,561 - utils - DEBUG -   Class R ROC AUC: 0.572321637883879}
2026-04-02 11:51:54,604 - utils - DEBUG -   Class S ROC AUC: 0.860511702444842}
2026-04-02 11:51:54,648 - utils - DEBUG -   Class R ROC AUC: 0.860511702444842}
2026-04-02 11:51:54,695 - utils - DEBUG -   Class S ROC AUC: 0.8975239398084816}
2026-04-02 11:51:54,740 - utils - DEBUG -   Class R ROC AUC: 0.8975239398084816}
2026-04-02 11:51:54,785 - utils - DEBUG -   Class S ROC AUC: 0.7730486008836525}
2026-04-02 11:51:54,830 - utils - DEBUG -   Class R ROC AUC: 0.7730486008836523}
2026-04-02 11:51:54,874 - utils - DEBUG -   Class S ROC AUC: 0.9608516483516484}
2026-04-02 11:51:54,918 - utils - DEBUG -   Class R ROC AUC: 0.9608516483516484}
2026-04-02 11:51:55,054 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-02 11:51:55,054 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-02 11:51:55,139 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-02 11:51:55,141 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-02 11:51:55,144 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-02 11:51:55,146 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-02 11:51:55,149 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-02 11:51:55,152 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-02 11:51:55,154 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-02 11:51:55,157 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-02 11:51:55,280 - __main__ - INFO - --- 21.8500657081604 seconds for ML---
