2026-06-15 12:34:28,963 - preprocessing - INFO - 1872 input genotype samples from NA_mixed_test_4
2026-06-15 12:34:29,048 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-06-15 12:34:31,293 - preprocessing - INFO - 1872 input genotype samples overall
2026-06-15 12:34:31,318 - preprocessing - INFO - 300 input phenotype samples from NA_mixed_test_4
2026-06-15 12:34:31,318 - preprocessing - INFO - No duplicate IDs found.
2026-06-15 12:34:31,320 - preprocessing - INFO - 300 input phenotype samples overall
2026-06-15 12:34:31,339 - preprocessing - INFO - 🔻 Removing rows due to rare classes:
2026-06-15 12:34:31,340 - preprocessing - INFO -      Sample_ID_IfH Organism_Code Imipenem Amikacin Gentamicin Cefepime Meropenem Levofloxacin Trimethoprim-sulfamethoxazole  ... Ceftolozane-tazobactam Ceftaroline Cefazolin Nitrofurantoin Ofloxacin Cefiderocol Ticarcillin-clavulanic acid Amoxicillin Sulfamethoxazole
115      573.67352           EKP      NaN      NaN        NaN      NaN         S            R                           NaN  ...                      R         NaN       NaN            NaN       NaN         NaN                         NaN         NaN              NaN

[1 rows x 38 columns]
2026-06-15 12:34:31,416 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-06-15 12:34:31,427 - preprocessing - INFO - Total number of samples: 299
2026-06-15 12:34:31,427 - preprocessing - INFO - Number of features: 987
2026-06-15 12:34:31,431 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-06-15 12:34:37,949 - utils - DEBUG -   Class S ROC AUC: 0.9595238095238094}
2026-06-15 12:34:37,950 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-06-15 12:34:37,952 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-15 12:34:37,953 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-15 12:34:38,002 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-06-15 12:34:38,002 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-06-15 12:34:38,002 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-06-15 12:34:38,003 - utils - DEBUG -   Class R ROC AUC: 0.9595238095238096}
2026-06-15 12:34:38,043 - utils - DEBUG -   Class S ROC AUC: 0.44856887298747766}
2026-06-15 12:34:38,082 - utils - DEBUG -   Class R ROC AUC: 0.4485688729874776}
2026-06-15 12:34:38,122 - utils - DEBUG -   Class S ROC AUC: 0.866546618647459}
2026-06-15 12:34:38,160 - utils - DEBUG -   Class R ROC AUC: 0.8665466186474591}
2026-06-15 12:34:38,200 - utils - DEBUG -   Class S ROC AUC: 0.8905375139977604}
2026-06-15 12:34:38,238 - utils - DEBUG -   Class R ROC AUC: 0.8905375139977604}
2026-06-15 12:34:38,337 - utils - DEBUG -   Class S ROC AUC: 0.7484162895927602}
2026-06-15 12:34:38,377 - utils - DEBUG -   Class R ROC AUC: 0.7484162895927602}
2026-06-15 12:34:38,416 - utils - DEBUG -   Class S ROC AUC: 0.8281249999999999}
2026-06-15 12:34:38,454 - utils - DEBUG -   Class R ROC AUC: 0.828125}
2026-06-15 12:34:38,494 - utils - DEBUG -   Class S ROC AUC: 0.8997113997113997}
2026-06-15 12:34:38,532 - utils - DEBUG -   Class R ROC AUC: 0.8997113997113997}
2026-06-15 12:34:38,570 - utils - DEBUG -   Class S ROC AUC: 0.9260385005065856}
2026-06-15 12:34:38,610 - utils - DEBUG -   Class R ROC AUC: 0.9260385005065856}
2026-06-15 12:34:38,648 - utils - DEBUG -   Class S ROC AUC: 0.9610415424368912}
2026-06-15 12:34:38,687 - utils - DEBUG -   Class R ROC AUC: 0.9610415424368912}
2026-06-15 12:34:38,725 - utils - DEBUG -   Class S ROC AUC: 0.7538940809968848}
2026-06-15 12:34:38,764 - utils - DEBUG -   Class R ROC AUC: 0.7538940809968847}
2026-06-15 12:34:38,803 - utils - DEBUG -   Class S ROC AUC: 0.8800607287449391}
2026-06-15 12:34:38,844 - utils - DEBUG -   Class R ROC AUC: 0.8800607287449392}
2026-06-15 12:34:38,882 - utils - DEBUG -   Class S ROC AUC: 0.9021276595744682}
2026-06-15 12:34:38,921 - utils - DEBUG -   Class R ROC AUC: 0.9021276595744682}
2026-06-15 12:34:38,960 - utils - DEBUG -   Class S ROC AUC: 0.8966304347826088}
2026-06-15 12:34:38,998 - utils - DEBUG -   Class R ROC AUC: 0.8966304347826087}
2026-06-15 12:34:39,037 - utils - DEBUG -   Class S ROC AUC: 0.7810304449648713}
2026-06-15 12:34:39,076 - utils - DEBUG -   Class R ROC AUC: 0.7810304449648713}
2026-06-15 12:34:39,114 - utils - DEBUG -   Class S ROC AUC: 0.9952380952380954}
2026-06-15 12:34:39,153 - utils - DEBUG -   Class R ROC AUC: 0.9952380952380953}
2026-06-15 12:34:39,192 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-06-15 12:34:39,192 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-06-15 12:34:39,238 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-06-15 12:34:39,241 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-06-15 12:34:39,243 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-06-15 12:34:39,246 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-06-15 12:34:39,248 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-06-15 12:34:39,251 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-06-15 12:34:39,253 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-06-15 12:34:39,255 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-06-15 12:34:39,412 - __main__ - INFO - --- 7.9846720695495605 seconds for ML---
