2026-06-15 10:04:35,293 - preprocessing - INFO - 1872 input genotype samples from NA_mixed_test_2
2026-06-15 10:04:35,358 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-06-15 10:04:37,677 - preprocessing - INFO - 1872 input genotype samples overall
2026-06-15 10:04:37,702 - preprocessing - INFO - 300 input phenotype samples from NA_mixed_test_2
2026-06-15 10:04:37,703 - preprocessing - INFO - No duplicate IDs found.
2026-06-15 10:04:37,705 - preprocessing - INFO - 300 input phenotype samples overall
2026-06-15 10:04:37,725 - preprocessing - INFO - 🔻 Removing rows due to rare classes:
2026-06-15 10:04:37,725 - preprocessing - INFO -     Sample_ID_IfH Organism_Code Imipenem Amikacin Gentamicin Cefepime Meropenem Levofloxacin Trimethoprim-sulfamethoxazole  ... Ceftolozane-tazobactam Ceftaroline Cefazolin Nitrofurantoin Ofloxacin Cefiderocol Ticarcillin-clavulanic acid Amoxicillin Sulfamethoxazole
72      573.67367           EKP        S      NaN        NaN      NaN         S            S                           NaN  ...                      R         NaN       NaN            NaN       NaN         NaN                         NaN         NaN              NaN

[1 rows x 38 columns]
2026-06-15 10:04:37,805 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-06-15 10:04:37,816 - preprocessing - INFO - Total number of samples: 299
2026-06-15 10:04:37,816 - preprocessing - INFO - Number of features: 987
2026-06-15 10:04:37,820 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-06-15 10:04:44,395 - utils - DEBUG -   Class S ROC AUC: 0.9360812425328554}
2026-06-15 10:04:44,396 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-06-15 10:04:44,398 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-15 10:04:44,398 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-15 10:04:44,446 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-06-15 10:04:44,446 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-06-15 10:04:44,446 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-06-15 10:04:44,447 - utils - DEBUG -   Class R ROC AUC: 0.9360812425328554}
2026-06-15 10:04:44,487 - utils - DEBUG -   Class S ROC AUC: 0.48127480158730157}
2026-06-15 10:04:44,525 - utils - DEBUG -   Class R ROC AUC: 0.48127480158730157}
2026-06-15 10:04:44,565 - utils - DEBUG -   Class S ROC AUC: 0.9128019323671499}
2026-06-15 10:04:44,603 - utils - DEBUG -   Class R ROC AUC: 0.9128019323671497}
2026-06-15 10:04:44,642 - utils - DEBUG -   Class S ROC AUC: 0.8865539452495974}
2026-06-15 10:04:44,681 - utils - DEBUG -   Class R ROC AUC: 0.8865539452495974}
2026-06-15 10:04:44,780 - utils - DEBUG -   Class S ROC AUC: 0.7593257806023764}
2026-06-15 10:04:44,819 - utils - DEBUG -   Class R ROC AUC: 0.7593257806023763}
2026-06-15 10:04:44,858 - utils - DEBUG -   Class S ROC AUC: 0.819848975188781}
2026-06-15 10:04:44,896 - utils - DEBUG -   Class R ROC AUC: 0.8198489751887811}
2026-06-15 10:04:44,936 - utils - DEBUG -   Class S ROC AUC: 0.9288888888888888}
2026-06-15 10:04:44,973 - utils - DEBUG -   Class R ROC AUC: 0.9288888888888889}
2026-06-15 10:04:45,011 - utils - DEBUG -   Class S ROC AUC: 0.8721174004192872}
2026-06-15 10:04:45,050 - utils - DEBUG -   Class R ROC AUC: 0.8721174004192872}
2026-06-15 10:04:45,088 - utils - DEBUG -   Class S ROC AUC: 0.9557446808510639}
2026-06-15 10:04:45,127 - utils - DEBUG -   Class R ROC AUC: 0.9557446808510638}
2026-06-15 10:04:45,165 - utils - DEBUG -   Class S ROC AUC: 0.6666666666666666}
2026-06-15 10:04:45,204 - utils - DEBUG -   Class R ROC AUC: 0.6666666666666667}
2026-06-15 10:04:45,242 - utils - DEBUG -   Class S ROC AUC: 0.9043624161073824}
2026-06-15 10:04:45,281 - utils - DEBUG -   Class R ROC AUC: 0.9043624161073825}
2026-06-15 10:04:45,320 - utils - DEBUG -   Class S ROC AUC: 0.9401286491835725}
2026-06-15 10:04:45,358 - utils - DEBUG -   Class R ROC AUC: 0.9401286491835725}
2026-06-15 10:04:45,397 - utils - DEBUG -   Class S ROC AUC: 0.8287367405978785}
2026-06-15 10:04:45,435 - utils - DEBUG -   Class R ROC AUC: 0.8287367405978785}
2026-06-15 10:04:45,473 - utils - DEBUG -   Class S ROC AUC: 0.659694288012872}
2026-06-15 10:04:45,512 - utils - DEBUG -   Class R ROC AUC: 0.6596942880128721}
2026-06-15 10:04:45,550 - utils - DEBUG -   Class S ROC AUC: 0.9761904761904763}
2026-06-15 10:04:45,588 - utils - DEBUG -   Class R ROC AUC: 0.9761904761904762}
2026-06-15 10:04:45,626 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-06-15 10:04:45,626 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-06-15 10:04:45,673 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-06-15 10:04:45,675 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-06-15 10:04:45,678 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-06-15 10:04:45,680 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-06-15 10:04:45,682 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-06-15 10:04:45,685 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-06-15 10:04:45,687 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-06-15 10:04:45,689 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-06-15 10:04:45,849 - __main__ - INFO - --- 8.032504796981812 seconds for ML---
