2026-04-02 11:44:01,698 - preprocessing - INFO - 1872 input genotype samples from testNA_fold2
2026-04-02 11:44:01,768 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-02 11:44:04,075 - preprocessing - INFO - 1872 input genotype samples overall
2026-04-02 11:44:04,113 - preprocessing - INFO - 1488 input phenotype samples from testNA_fold2
2026-04-02 11:44:04,113 - preprocessing - INFO - No duplicate IDs found.
2026-04-02 11:44:04,116 - preprocessing - INFO - 1488 input phenotype samples overall
2026-04-02 11:44:04,168 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-02 11:44:04,210 - preprocessing - INFO - Total number of samples: 1488
2026-04-02 11:44:04,210 - preprocessing - INFO - Number of features: 1492
2026-04-02 11:44:04,240 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-02 11:44:16,511 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-02 11:44:18,960 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftolozane-tazobactam_AB'.
2026-04-02 11:44:20,814 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ampicillin_AB'.
2026-04-02 11:44:21,793 - utils - DEBUG -   Class S ROC AUC: 0.9363348247576435}
2026-04-02 11:44:21,794 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-02 11:44:21,797 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-02 11:44:21,797 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 11:44:21,844 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-02 11:44:21,844 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-04-02 11:44:21,845 - utils - DEBUG -   Class R ROC AUC: 0.9363348247576436}
2026-04-02 11:44:21,885 - utils - DEBUG -   Class S ROC AUC: 0.42783365167878196}
2026-04-02 11:44:21,924 - utils - DEBUG -   Class R ROC AUC: 0.4278336516787819}
2026-04-02 11:44:21,965 - utils - DEBUG -   Class S ROC AUC: 0.8551241865694524}
2026-04-02 11:44:22,004 - utils - DEBUG -   Class R ROC AUC: 0.8551241865694524}
2026-04-02 11:44:22,043 - utils - DEBUG -   Class S ROC AUC: 0.5436561954624781}
2026-04-02 11:44:22,081 - utils - DEBUG -   Class R ROC AUC: 0.5436561954624781}
2026-04-02 11:44:22,122 - utils - DEBUG -   Class S ROC AUC: 0.8722798134729238}
2026-04-02 11:44:22,160 - utils - DEBUG -   Class R ROC AUC: 0.8722798134729239}
2026-04-02 11:44:22,200 - utils - DEBUG -   Class S ROC AUC: 0.7002221875730881}
2026-04-02 11:44:22,239 - utils - DEBUG -   Class R ROC AUC: 0.7002221875730881}
2026-04-02 11:44:22,278 - utils - DEBUG -   Class S ROC AUC: 0.591451395372964}
2026-04-02 11:44:22,318 - utils - DEBUG -   Class R ROC AUC: 0.5914513953729641}
2026-04-02 11:44:22,357 - utils - DEBUG -   Class S ROC AUC: 0.7926905417814509}
2026-04-02 11:44:22,396 - utils - DEBUG -   Class R ROC AUC: 0.7926905417814509}
2026-04-02 11:44:22,435 - utils - DEBUG -   Class S ROC AUC: 0.8883108204858956}
2026-04-02 11:44:22,476 - utils - DEBUG -   Class R ROC AUC: 0.8883108204858957}
2026-04-02 11:44:22,517 - utils - DEBUG -   Class S ROC AUC: 0.36700628772106914}
2026-04-02 11:44:22,635 - utils - DEBUG -   Class R ROC AUC: 0.36700628772106914}
2026-04-02 11:44:22,674 - utils - DEBUG -   Class S ROC AUC: 0.8495879120879122}
2026-04-02 11:44:22,713 - utils - DEBUG -   Class R ROC AUC: 0.8495879120879121}
2026-04-02 11:44:22,751 - utils - DEBUG -   Class S ROC AUC: 0.589419375534645}
2026-04-02 11:44:22,791 - utils - DEBUG -   Class R ROC AUC: 0.589419375534645}
2026-04-02 11:44:22,829 - utils - DEBUG -   Class S ROC AUC: 0.6170200803212851}
2026-04-02 11:44:22,869 - utils - DEBUG -   Class R ROC AUC: 0.6170200803212851}
2026-04-02 11:44:22,907 - utils - DEBUG -   Class S ROC AUC: 0.6886621315192744}
2026-04-02 11:44:22,948 - utils - DEBUG -   Class R ROC AUC: 0.6886621315192744}
2026-04-02 11:44:22,986 - utils - DEBUG -   Class S ROC AUC: 0.8595588889218273}
2026-04-02 11:44:23,027 - utils - DEBUG -   Class R ROC AUC: 0.8595588889218271}
2026-04-02 11:44:23,065 - utils - DEBUG -   Class S ROC AUC: 0.8531746031746031}
2026-04-02 11:44:23,105 - utils - DEBUG -   Class R ROC AUC: 0.853174603174603}
2026-04-02 11:44:23,143 - utils - DEBUG -   Class S ROC AUC: 0.609848724602823}
2026-04-02 11:44:23,184 - utils - DEBUG -   Class R ROC AUC: 0.609848724602823}
2026-04-02 11:44:23,223 - utils - DEBUG -   Class S ROC AUC: 0.8116999187505642}
2026-04-02 11:44:23,261 - utils - DEBUG -   Class R ROC AUC: 0.8116999187505642}
2026-04-02 11:44:23,301 - utils - DEBUG -   Class S ROC AUC: 0.8789260805071082}
2026-04-02 11:44:23,340 - utils - DEBUG -   Class R ROC AUC: 0.8789260805071082}
2026-04-02 11:44:23,379 - utils - DEBUG -   Class S ROC AUC: 0.7349402286902287}
2026-04-02 11:44:23,418 - utils - DEBUG -   Class R ROC AUC: 0.7349402286902287}
2026-04-02 11:44:23,457 - utils - DEBUG -   Class S ROC AUC: 0.9700623700623701}
2026-04-02 11:44:23,496 - utils - DEBUG -   Class R ROC AUC: 0.9700623700623701}
2026-04-02 11:44:23,612 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-02 11:44:23,613 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-02 11:44:23,678 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-02 11:44:23,681 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-02 11:44:23,683 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-02 11:44:23,686 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-02 11:44:23,688 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-02 11:44:23,691 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-02 11:44:23,693 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-02 11:44:23,696 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-02 11:44:23,803 - __main__ - INFO - --- 19.590224742889404 seconds for ML---
