2026-06-15 11:28:55,064 - preprocessing - INFO - 7650 input genotype samples from VITEK_mixed_test_3
2026-06-15 11:28:55,354 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-06-15 11:29:11,632 - preprocessing - INFO - 7481 input genotype samples overall
2026-06-15 11:29:11,714 - preprocessing - INFO - 300 input phenotype samples from VITEK_mixed_test_3
2026-06-15 11:29:11,715 - preprocessing - INFO - No duplicate IDs found.
2026-06-15 11:29:11,716 - preprocessing - INFO - 300 input phenotype samples overall
2026-06-15 11:29:11,756 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-06-15 11:29:11,783 - preprocessing - INFO - Total number of samples: 300
2026-06-15 11:29:11,783 - preprocessing - INFO - Number of features: 987
2026-06-15 11:29:11,788 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-06-15 11:29:17,138 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim-sulfamethoxazole_AB'.
2026-06-15 11:29:18,634 - utils - DEBUG -   Class S ROC AUC: 0.9230353280461427}
2026-06-15 11:29:18,635 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-06-15 11:29:18,637 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-15 11:29:18,637 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-15 11:29:18,890 - utils - DEBUG -   Class S ROC AUC: 0.9234138099684319}
2026-06-15 11:29:18,928 - utils - DEBUG -   Class R ROC AUC: 0.9234138099684318}
2026-06-15 11:29:18,969 - utils - DEBUG -   Class S ROC AUC: 0.8428270042194093}
2026-06-15 11:29:19,008 - utils - DEBUG -   Class R ROC AUC: 0.8428270042194093}
2026-06-15 11:29:19,048 - utils - DEBUG -   Class S ROC AUC: 0.9042982456140352}
2026-06-15 11:29:19,089 - utils - DEBUG -   Class R ROC AUC: 0.9042982456140349}
2026-06-15 11:29:19,130 - utils - DEBUG -   Class S ROC AUC: 0.9092598967297763}
2026-06-15 11:29:19,171 - utils - DEBUG -   Class R ROC AUC: 0.9092598967297763}
2026-06-15 11:29:19,211 - utils - DEBUG -   Class S ROC AUC: 0.7016049382716049}
2026-06-15 11:29:19,250 - utils - DEBUG -   Class R ROC AUC: 0.7016049382716049}
2026-06-15 11:29:19,289 - utils - DEBUG -   Class S ROC AUC: 0.5863066538090647}
2026-06-15 11:29:19,328 - utils - DEBUG -   Class R ROC AUC: 0.5863066538090645}
2026-06-15 11:29:19,367 - utils - DEBUG -   Class S ROC AUC: 0.6108156028368794}
2026-06-15 11:29:19,405 - utils - DEBUG -   Class R ROC AUC: 0.6108156028368794}
2026-06-15 11:29:19,444 - utils - DEBUG -   Class S ROC AUC: 0.7381399228443333}
2026-06-15 11:29:19,483 - utils - DEBUG -   Class R ROC AUC: 0.7381399228443333}
2026-06-15 11:29:19,599 - utils - DEBUG -   Class S ROC AUC: 0.844298704013378}
2026-06-15 11:29:19,638 - utils - DEBUG -   Class R ROC AUC: 0.8442987040133779}
2026-06-15 11:29:19,677 - utils - DEBUG -   Class S ROC AUC: 0.926530612244898}
2026-06-15 11:29:19,715 - utils - DEBUG -   Class R ROC AUC: 0.9265306122448979}
2026-06-15 11:29:19,754 - utils - DEBUG -   Class S ROC AUC: 0.9528921023359289}
2026-06-15 11:29:19,792 - utils - DEBUG -   Class R ROC AUC: 0.9528921023359288}
2026-06-15 11:29:19,830 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-06-15 11:29:19,830 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-06-15 11:29:19,878 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-06-15 11:29:19,881 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-06-15 11:29:19,883 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-06-15 11:29:19,886 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-06-15 11:29:19,888 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-06-15 11:29:19,891 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-06-15 11:29:19,893 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-06-15 11:29:19,895 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-06-15 11:29:19,971 - __main__ - INFO - --- 8.187199115753174 seconds for ML---
