2026-06-15 10:03:15,999 - preprocessing - INFO - 7650 input genotype samples from VITEK_mixed_test_2
2026-06-15 10:03:16,279 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-06-15 10:03:32,049 - preprocessing - INFO - 7481 input genotype samples overall
2026-06-15 10:03:32,132 - preprocessing - INFO - 300 input phenotype samples from VITEK_mixed_test_2
2026-06-15 10:03:32,133 - preprocessing - INFO - No duplicate IDs found.
2026-06-15 10:03:32,134 - preprocessing - INFO - 300 input phenotype samples overall
2026-06-15 10:03:32,173 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-06-15 10:03:32,199 - preprocessing - INFO - Total number of samples: 300
2026-06-15 10:03:32,199 - preprocessing - INFO - Number of features: 987
2026-06-15 10:03:32,203 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-06-15 10:03:37,439 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim-sulfamethoxazole_AB'.
2026-06-15 10:03:38,900 - utils - DEBUG -   Class S ROC AUC: 0.9162778446718843}
2026-06-15 10:03:38,901 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-06-15 10:03:38,904 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-15 10:03:38,904 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-15 10:03:39,150 - utils - DEBUG -   Class S ROC AUC: 0.8869005170262078}
2026-06-15 10:03:39,188 - utils - DEBUG -   Class R ROC AUC: 0.8869005170262079}
2026-06-15 10:03:39,227 - utils - DEBUG -   Class S ROC AUC: 0.8790361640297061}
2026-06-15 10:03:39,266 - utils - DEBUG -   Class R ROC AUC: 0.8790361640297061}
2026-06-15 10:03:39,305 - utils - DEBUG -   Class S ROC AUC: 0.8841726618705036}
2026-06-15 10:03:39,343 - utils - DEBUG -   Class R ROC AUC: 0.8841726618705037}
2026-06-15 10:03:39,382 - utils - DEBUG -   Class S ROC AUC: 0.9051201671891327}
2026-06-15 10:03:39,420 - utils - DEBUG -   Class R ROC AUC: 0.9051201671891327}
2026-06-15 10:03:39,459 - utils - DEBUG -   Class S ROC AUC: 0.7477954144620811}
2026-06-15 10:03:39,497 - utils - DEBUG -   Class R ROC AUC: 0.7477954144620811}
2026-06-15 10:03:39,536 - utils - DEBUG -   Class S ROC AUC: 0.558239398819109}
2026-06-15 10:03:39,574 - utils - DEBUG -   Class R ROC AUC: 0.558239398819109}
2026-06-15 10:03:39,613 - utils - DEBUG -   Class S ROC AUC: 0.5545138888888889}
2026-06-15 10:03:39,651 - utils - DEBUG -   Class R ROC AUC: 0.554513888888889}
2026-06-15 10:03:39,690 - utils - DEBUG -   Class S ROC AUC: 0.6613980177360459}
2026-06-15 10:03:39,728 - utils - DEBUG -   Class R ROC AUC: 0.6613980177360459}
2026-06-15 10:03:39,841 - utils - DEBUG -   Class S ROC AUC: 0.7638180880921015}
2026-06-15 10:03:39,879 - utils - DEBUG -   Class R ROC AUC: 0.7638180880921015}
2026-06-15 10:03:39,918 - utils - DEBUG -   Class S ROC AUC: 0.8927514792899409}
2026-06-15 10:03:39,956 - utils - DEBUG -   Class R ROC AUC: 0.8927514792899409}
2026-06-15 10:03:39,995 - utils - DEBUG -   Class S ROC AUC: 0.9543618298940933}
2026-06-15 10:03:40,033 - utils - DEBUG -   Class R ROC AUC: 0.9543618298940932}
2026-06-15 10:03:40,071 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-06-15 10:03:40,071 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-06-15 10:03:40,119 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-06-15 10:03:40,121 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-06-15 10:03:40,124 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-06-15 10:03:40,126 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-06-15 10:03:40,128 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-06-15 10:03:40,131 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-06-15 10:03:40,133 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-06-15 10:03:40,136 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-06-15 10:03:40,209 - __main__ - INFO - --- 8.009462356567383 seconds for ML---
