2026-04-02 08:22:03,230 - preprocessing - INFO - 1872 input genotype samples from testNA_fold2
2026-04-02 08:22:03,334 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-02 08:22:05,782 - preprocessing - INFO - 1872 input genotype samples overall
2026-04-02 08:22:05,868 - preprocessing - INFO - 1488 input phenotype samples from testNA_fold2
2026-04-02 08:22:05,869 - preprocessing - INFO - No duplicate IDs found.
2026-04-02 08:22:05,872 - preprocessing - INFO - 1488 input phenotype samples overall
2026-04-02 08:22:05,924 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-02 08:22:05,989 - preprocessing - INFO - Total number of samples: 1488
2026-04-02 08:22:05,989 - preprocessing - INFO - Number of features: 1439
2026-04-02 08:22:06,013 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-02 08:22:20,380 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-02 08:22:22,864 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftolozane-tazobactam_AB'.
2026-04-02 08:22:24,453 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ampicillin_AB'.
2026-04-02 08:22:25,445 - utils - DEBUG -   Class S ROC AUC: 0.902757063551247}
2026-04-02 08:22:25,446 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-02 08:22:25,448 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 08:22:25,498 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-02 08:22:25,498 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-04-02 08:22:25,499 - utils - DEBUG -   Class R ROC AUC: 0.902757063551247}
2026-04-02 08:22:25,540 - utils - DEBUG -   Class S ROC AUC: 0.4333375578226981}
2026-04-02 08:22:25,580 - utils - DEBUG -   Class R ROC AUC: 0.4333375578226981}
2026-04-02 08:22:25,620 - utils - DEBUG -   Class S ROC AUC: 0.803963238049811}
2026-04-02 08:22:25,660 - utils - DEBUG -   Class R ROC AUC: 0.803963238049811}
2026-04-02 08:22:25,699 - utils - DEBUG -   Class S ROC AUC: 0.6382984293193718}
2026-04-02 08:22:25,739 - utils - DEBUG -   Class R ROC AUC: 0.6382984293193718}
2026-04-02 08:22:25,778 - utils - DEBUG -   Class S ROC AUC: 0.8886752234438932}
2026-04-02 08:22:25,819 - utils - DEBUG -   Class R ROC AUC: 0.8886752234438934}
2026-04-02 08:22:25,858 - utils - DEBUG -   Class S ROC AUC: 0.6676541669915024}
2026-04-02 08:22:25,990 - utils - DEBUG -   Class R ROC AUC: 0.6676541669915023}
2026-04-02 08:22:26,029 - utils - DEBUG -   Class S ROC AUC: 0.5052351424900444}
2026-04-02 08:22:26,070 - utils - DEBUG -   Class R ROC AUC: 0.5052371375900788}
2026-04-02 08:22:26,108 - utils - DEBUG -   Class S ROC AUC: 0.7763636363636364}
2026-04-02 08:22:26,149 - utils - DEBUG -   Class R ROC AUC: 0.7763636363636364}
2026-04-02 08:22:26,188 - utils - DEBUG -   Class S ROC AUC: 0.858331344565892}
2026-04-02 08:22:26,229 - utils - DEBUG -   Class R ROC AUC: 0.8583313445658919}
2026-04-02 08:22:26,268 - utils - DEBUG -   Class S ROC AUC: 0.5357390700902152}
2026-04-02 08:22:26,307 - utils - DEBUG -   Class R ROC AUC: 0.5357338127983513}
2026-04-02 08:22:26,348 - utils - DEBUG -   Class S ROC AUC: 0.9413919413919414}
2026-04-02 08:22:26,388 - utils - DEBUG -   Class R ROC AUC: 0.9413919413919414}
2026-04-02 08:22:26,430 - utils - DEBUG -   Class S ROC AUC: 0.725352865697177}
2026-04-02 08:22:26,470 - utils - DEBUG -   Class R ROC AUC: 0.725352865697177}
2026-04-02 08:22:26,511 - utils - DEBUG -   Class S ROC AUC: 0.666425702811245}
2026-04-02 08:22:26,551 - utils - DEBUG -   Class R ROC AUC: 0.666425702811245}
2026-04-02 08:22:26,593 - utils - DEBUG -   Class S ROC AUC: 0.8630865917647407}
2026-04-02 08:22:26,635 - utils - DEBUG -   Class R ROC AUC: 0.8630865917647408}
2026-04-02 08:22:26,678 - utils - DEBUG -   Class S ROC AUC: 0.9224564142596929}
2026-04-02 08:22:26,718 - utils - DEBUG -   Class R ROC AUC: 0.9224564142596929}
2026-04-02 08:22:26,759 - utils - DEBUG -   Class S ROC AUC: 0.7745004958119711}
2026-04-02 08:22:26,800 - utils - DEBUG -   Class R ROC AUC: 0.7745004958119712}
2026-04-02 08:22:26,841 - utils - DEBUG -   Class S ROC AUC: 0.7550419788751467}
2026-04-02 08:22:26,880 - utils - DEBUG -   Class R ROC AUC: 0.7550419788751466}
2026-04-02 08:22:27,041 - utils - DEBUG -   Class S ROC AUC: 0.8663681509531311}
2026-04-02 08:22:27,080 - utils - DEBUG -   Class R ROC AUC: 0.8663681509531311}
2026-04-02 08:22:27,120 - utils - DEBUG -   Class S ROC AUC: 0.7238825363825364}
2026-04-02 08:22:27,163 - utils - DEBUG -   Class R ROC AUC: 0.7238825363825365}
2026-04-02 08:22:27,204 - utils - DEBUG -   Class S ROC AUC: 0.9446985446985448}
2026-04-02 08:22:27,244 - utils - DEBUG -   Class R ROC AUC: 0.9446985446985446}
2026-04-02 08:22:27,284 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-02 08:22:27,284 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-02 08:22:27,349 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-02 08:22:27,352 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-02 08:22:27,355 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-02 08:22:27,357 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-02 08:22:27,360 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-02 08:22:27,362 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-02 08:22:27,365 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-02 08:22:27,367 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-02 08:22:27,475 - __main__ - INFO - --- 21.485216856002808 seconds for ML---
