2026-04-21 11:01:55,779 - preprocessing - INFO - 7650 input genotype samples from VITEK_test_0
2026-04-21 11:01:56,067 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-21 11:02:12,777 - preprocessing - INFO - 7481 input genotype samples overall
2026-04-21 11:02:12,898 - preprocessing - INFO - 200 input phenotype samples from VITEK_test_0
2026-04-21 11:02:12,898 - preprocessing - INFO - No duplicate IDs found.
2026-04-21 11:02:12,900 - preprocessing - INFO - 200 input phenotype samples overall
2026-04-21 11:02:12,938 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-21 11:02:12,978 - preprocessing - INFO - Total number of samples: 200
2026-04-21 11:02:12,978 - preprocessing - INFO - Number of features: 1492
2026-04-21 11:02:12,984 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-21 11:02:21,751 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim-sulfamethoxazole_AB'.
2026-04-21 11:02:24,058 - utils - DEBUG -   Class S ROC AUC: 0.984375}
2026-04-21 11:02:24,059 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-21 11:02:24,061 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-21 11:02:24,062 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 11:02:24,317 - utils - DEBUG -   Class S ROC AUC: 0.8847222222222223}
2026-04-21 11:02:24,360 - utils - DEBUG -   Class R ROC AUC: 0.8847222222222221}
2026-04-21 11:02:24,400 - utils - DEBUG -   Class S ROC AUC: 0.9106784423926134}
2026-04-21 11:02:24,442 - utils - DEBUG -   Class R ROC AUC: 0.9106784423926134}
2026-04-21 11:02:24,481 - utils - DEBUG -   Class S ROC AUC: 0.9702769996887644}
2026-04-21 11:02:24,524 - utils - DEBUG -   Class R ROC AUC: 0.9702769996887644}
2026-04-21 11:02:24,567 - utils - DEBUG -   Class S ROC AUC: 0.5180041152263374}
2026-04-21 11:02:24,609 - utils - DEBUG -   Class R ROC AUC: 0.5180041152263375}
2026-04-21 11:02:24,649 - utils - DEBUG -   Class S ROC AUC: 0.6730769230769231}
2026-04-21 11:02:24,691 - utils - DEBUG -   Class R ROC AUC: 0.6730769230769231}
2026-04-21 11:02:24,732 - utils - DEBUG -   Class S ROC AUC: 0.9702970297029704}
2026-04-21 11:02:24,773 - utils - DEBUG -   Class R ROC AUC: 0.9702970297029703}
2026-04-21 11:02:24,814 - utils - DEBUG -   Class S ROC AUC: 0.9971412235563178}
2026-04-21 11:02:24,856 - utils - DEBUG -   Class R ROC AUC: 0.9971412235563178}
2026-04-21 11:02:24,899 - utils - DEBUG -   Class S ROC AUC: 0.6638257575757576}
2026-04-21 11:02:24,939 - utils - DEBUG -   Class R ROC AUC: 0.6638257575757577}
2026-04-21 11:02:25,096 - utils - DEBUG -   Class S ROC AUC: 0.9532342657342657}
2026-04-21 11:02:25,135 - utils - DEBUG -   Class R ROC AUC: 0.9532342657342657}
2026-04-21 11:02:25,175 - utils - DEBUG -   Class S ROC AUC: 0.7968158890290038}
2026-04-21 11:02:25,214 - utils - DEBUG -   Class R ROC AUC: 0.7968158890290038}
2026-04-21 11:02:25,253 - utils - DEBUG -   Class S ROC AUC: 0.683872088981578}
2026-04-21 11:02:25,291 - utils - DEBUG -   Class R ROC AUC: 0.683872088981578}
2026-04-21 11:02:25,331 - utils - DEBUG -   Class S ROC AUC: 0.8243386243386243}
2026-04-21 11:02:25,373 - utils - DEBUG -   Class R ROC AUC: 0.8243386243386244}
2026-04-21 11:02:25,414 - utils - DEBUG -   Class S ROC AUC: 0.8538461538461539}
2026-04-21 11:02:25,454 - utils - DEBUG -   Class R ROC AUC: 0.8538461538461538}
2026-04-21 11:02:25,494 - utils - DEBUG -   Class S ROC AUC: 0.6789755807027992}
2026-04-21 11:02:25,532 - utils - DEBUG -   Class R ROC AUC: 0.6789755807027993}
2026-04-21 11:02:25,573 - utils - DEBUG -   Class S ROC AUC: 0.4320728291316526}
2026-04-21 11:02:25,612 - utils - DEBUG -   Class R ROC AUC: 0.4320728291316527}
2026-04-21 11:02:25,651 - utils - DEBUG -   Class S ROC AUC: 0.9325396825396826}
2026-04-21 11:02:25,690 - utils - DEBUG -   Class R ROC AUC: 0.9325396825396824}
2026-04-21 11:02:25,730 - utils - DEBUG -   Class S ROC AUC: 0.8693181818181819}
2026-04-21 11:02:25,769 - utils - DEBUG -   Class R ROC AUC: 0.8693181818181819}
2026-04-21 11:02:25,808 - utils - DEBUG -   Class S ROC AUC: 0.927945301542777}
2026-04-21 11:02:25,848 - utils - DEBUG -   Class R ROC AUC: 0.9279453015427769}
2026-04-21 11:02:25,887 - utils - DEBUG -   Class S ROC AUC: 0.9948717948717949}
2026-04-21 11:02:25,927 - utils - DEBUG -   Class R ROC AUC: 0.9948717948717949}
2026-04-21 11:02:26,099 - utils - DEBUG -   Class S ROC AUC: 0.9957805907172995}
2026-04-21 11:02:26,139 - utils - DEBUG -   Class R ROC AUC: 0.9957805907172995}
2026-04-21 11:02:26,179 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-21 11:02:26,179 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-21 11:02:26,245 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-21 11:02:26,247 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-21 11:02:26,250 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-21 11:02:26,252 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-21 11:02:26,255 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-21 11:02:26,257 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-21 11:02:26,259 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-21 11:02:26,262 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-21 11:02:26,368 - __main__ - INFO - --- 13.38895058631897 seconds for ML---
