2026-04-21 11:10:32,324 - preprocessing - INFO - 7650 input genotype samples from VITEK_test_0
2026-04-21 11:10:32,615 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-21 11:10:48,959 - preprocessing - INFO - 7481 input genotype samples overall
2026-04-21 11:10:49,042 - preprocessing - INFO - 200 input phenotype samples from VITEK_test_0
2026-04-21 11:10:49,043 - preprocessing - INFO - No duplicate IDs found.
2026-04-21 11:10:49,045 - preprocessing - INFO - 200 input phenotype samples overall
2026-04-21 11:10:49,083 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-21 11:10:49,109 - preprocessing - INFO - Total number of samples: 200
2026-04-21 11:10:49,109 - preprocessing - INFO - Number of features: 987
2026-04-21 11:10:49,113 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-21 11:10:54,015 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim-sulfamethoxazole_AB'.
2026-04-21 11:10:55,446 - utils - DEBUG -   Class S ROC AUC: 0.9332107843137255}
2026-04-21 11:10:55,447 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-21 11:10:55,450 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-21 11:10:55,450 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 11:10:55,700 - utils - DEBUG -   Class S ROC AUC: 0.8842834203131273}
2026-04-21 11:10:55,738 - utils - DEBUG -   Class R ROC AUC: 0.8842834203131272}
2026-04-21 11:10:55,778 - utils - DEBUG -   Class S ROC AUC: 0.806411453470277}
2026-04-21 11:10:55,816 - utils - DEBUG -   Class R ROC AUC: 0.806411453470277}
2026-04-21 11:10:55,855 - utils - DEBUG -   Class S ROC AUC: 0.8891727882465665}
2026-04-21 11:10:55,893 - utils - DEBUG -   Class R ROC AUC: 0.8891727882465666}
2026-04-21 11:10:55,932 - utils - DEBUG -   Class S ROC AUC: 0.9043739279588336}
2026-04-21 11:10:55,970 - utils - DEBUG -   Class R ROC AUC: 0.9043739279588336}
2026-04-21 11:10:56,009 - utils - DEBUG -   Class S ROC AUC: 0.6888020833333334}
2026-04-21 11:10:56,047 - utils - DEBUG -   Class R ROC AUC: 0.6888020833333334}
2026-04-21 11:10:56,086 - utils - DEBUG -   Class S ROC AUC: 0.6502206809583859}
2026-04-21 11:10:56,124 - utils - DEBUG -   Class R ROC AUC: 0.6502206809583859}
2026-04-21 11:10:56,162 - utils - DEBUG -   Class S ROC AUC: 0.6631652661064426}
2026-04-21 11:10:56,200 - utils - DEBUG -   Class R ROC AUC: 0.6631652661064426}
2026-04-21 11:10:56,239 - utils - DEBUG -   Class S ROC AUC: 0.5338624338624339}
2026-04-21 11:10:56,276 - utils - DEBUG -   Class R ROC AUC: 0.5338624338624338}
2026-04-21 11:10:56,424 - utils - DEBUG -   Class S ROC AUC: 0.8395862552594671}
2026-04-21 11:10:56,463 - utils - DEBUG -   Class R ROC AUC: 0.8395862552594672}
2026-04-21 11:10:56,501 - utils - DEBUG -   Class S ROC AUC: 0.8720965309200603}
2026-04-21 11:10:56,539 - utils - DEBUG -   Class R ROC AUC: 0.8720965309200603}
2026-04-21 11:10:56,578 - utils - DEBUG -   Class S ROC AUC: 0.9749317448498386}
2026-04-21 11:10:56,615 - utils - DEBUG -   Class R ROC AUC: 0.9749317448498386}
2026-04-21 11:10:56,653 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-21 11:10:56,653 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-21 11:10:56,701 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-21 11:10:56,703 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-21 11:10:56,706 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-21 11:10:56,708 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-21 11:10:56,710 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-21 11:10:56,713 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-21 11:10:56,715 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-21 11:10:56,717 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-21 11:10:56,790 - __main__ - INFO - --- 7.680107355117798 seconds for ML---
