2026-04-02 08:23:59,661 - preprocessing - INFO - 1872 input genotype samples from testNA_fold3
2026-04-02 08:23:59,767 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-02 08:24:02,255 - preprocessing - INFO - 1872 input genotype samples overall
2026-04-02 08:24:02,308 - preprocessing - INFO - 1488 input phenotype samples from testNA_fold3
2026-04-02 08:24:02,308 - preprocessing - INFO - No duplicate IDs found.
2026-04-02 08:24:02,312 - preprocessing - INFO - 1488 input phenotype samples overall
2026-04-02 08:24:02,364 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-02 08:24:02,428 - preprocessing - INFO - Total number of samples: 1488
2026-04-02 08:24:02,428 - preprocessing - INFO - Number of features: 1439
2026-04-02 08:24:02,453 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-02 08:24:16,736 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-02 08:24:19,195 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftolozane-tazobactam_AB'.
2026-04-02 08:24:20,781 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ampicillin_AB'.
2026-04-02 08:24:21,773 - utils - DEBUG -   Class S ROC AUC: 0.9047876819439432}
2026-04-02 08:24:21,774 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-02 08:24:21,777 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-02 08:24:21,777 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 08:24:21,826 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-02 08:24:21,826 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-04-02 08:24:21,827 - utils - DEBUG -   Class R ROC AUC: 0.9047876819439432}
2026-04-02 08:24:21,868 - utils - DEBUG -   Class S ROC AUC: 0.43526099592019224}
2026-04-02 08:24:21,907 - utils - DEBUG -   Class R ROC AUC: 0.4352609959201923}
2026-04-02 08:24:21,948 - utils - DEBUG -   Class S ROC AUC: 0.8067297685712869}
2026-04-02 08:24:21,988 - utils - DEBUG -   Class R ROC AUC: 0.806729768571287}
2026-04-02 08:24:22,027 - utils - DEBUG -   Class S ROC AUC: 0.6420262477629747}
2026-04-02 08:24:22,067 - utils - DEBUG -   Class R ROC AUC: 0.6420262477629748}
2026-04-02 08:24:22,106 - utils - DEBUG -   Class S ROC AUC: 0.8764755841061566}
2026-04-02 08:24:22,147 - utils - DEBUG -   Class R ROC AUC: 0.8764755841061564}
2026-04-02 08:24:22,186 - utils - DEBUG -   Class S ROC AUC: 0.6578563411896745}
2026-04-02 08:24:22,316 - utils - DEBUG -   Class R ROC AUC: 0.6578563411896744}
2026-04-02 08:24:22,355 - utils - DEBUG -   Class S ROC AUC: 0.5056329332146609}
2026-04-02 08:24:22,395 - utils - DEBUG -   Class R ROC AUC: 0.5056349378172283}
2026-04-02 08:24:22,434 - utils - DEBUG -   Class S ROC AUC: 0.7844211389735177}
2026-04-02 08:24:22,474 - utils - DEBUG -   Class R ROC AUC: 0.7844211389735177}
2026-04-02 08:24:22,513 - utils - DEBUG -   Class S ROC AUC: 0.8646926826751954}
2026-04-02 08:24:22,552 - utils - DEBUG -   Class R ROC AUC: 0.8646926826751955}
2026-04-02 08:24:22,591 - utils - DEBUG -   Class S ROC AUC: 0.525117166212534}
2026-04-02 08:24:22,630 - utils - DEBUG -   Class R ROC AUC: 0.5251171662125341}
2026-04-02 08:24:22,669 - utils - DEBUG -   Class S ROC AUC: 0.9339682539682539}
2026-04-02 08:24:22,709 - utils - DEBUG -   Class R ROC AUC: 0.933968253968254}
2026-04-02 08:24:22,750 - utils - DEBUG -   Class S ROC AUC: 0.7404403624969511}
2026-04-02 08:24:22,792 - utils - DEBUG -   Class R ROC AUC: 0.7404403624969511}
2026-04-02 08:24:22,833 - utils - DEBUG -   Class S ROC AUC: 0.6650321404435223}
2026-04-02 08:24:22,872 - utils - DEBUG -   Class R ROC AUC: 0.6650321404435224}
2026-04-02 08:24:22,912 - utils - DEBUG -   Class S ROC AUC: 0.8764880952380952}
2026-04-02 08:24:22,955 - utils - DEBUG -   Class R ROC AUC: 0.8764880952380953}
2026-04-02 08:24:22,997 - utils - DEBUG -   Class S ROC AUC: 0.9348864994026285}
2026-04-02 08:24:23,037 - utils - DEBUG -   Class R ROC AUC: 0.9348864994026285}
2026-04-02 08:24:23,078 - utils - DEBUG -   Class S ROC AUC: 0.7525787293897007}
2026-04-02 08:24:23,118 - utils - DEBUG -   Class R ROC AUC: 0.7527838555911542}
2026-04-02 08:24:23,159 - utils - DEBUG -   Class S ROC AUC: 0.7542207066189623}
2026-04-02 08:24:23,198 - utils - DEBUG -   Class R ROC AUC: 0.7542207066189626}
2026-04-02 08:24:23,361 - utils - DEBUG -   Class S ROC AUC: 0.8538942088463294}
2026-04-02 08:24:23,401 - utils - DEBUG -   Class R ROC AUC: 0.8538942088463293}
2026-04-02 08:24:23,443 - utils - DEBUG -   Class S ROC AUC: 0.7358247422680413}
2026-04-02 08:24:23,484 - utils - DEBUG -   Class R ROC AUC: 0.7358247422680412}
2026-04-02 08:24:23,525 - utils - DEBUG -   Class S ROC AUC: 0.9300824175824176}
2026-04-02 08:24:23,564 - utils - DEBUG -   Class R ROC AUC: 0.9300824175824176}
2026-04-02 08:24:23,604 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-02 08:24:23,604 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-02 08:24:23,668 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-02 08:24:23,671 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-02 08:24:23,673 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-02 08:24:23,676 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-02 08:24:23,678 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-02 08:24:23,681 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-02 08:24:23,683 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-02 08:24:23,685 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-02 08:24:23,790 - __main__ - INFO - --- 21.361391067504883 seconds for ML---
