2026-04-13 14:12:18,049 - preprocessing - INFO - 8395 input genotype samples from sensititre_ECO_test_fold3
2026-04-13 14:12:19,131 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-13 14:12:51,061 - preprocessing - INFO - 8381 input genotype samples overall
2026-04-13 14:12:51,228 - preprocessing - INFO - 153 input phenotype samples from sensititre_ECO_test_fold3
2026-04-13 14:12:51,230 - preprocessing - INFO - No duplicate IDs found.
2026-04-13 14:12:51,233 - preprocessing - INFO - 153 input phenotype samples overall
2026-04-13 14:12:51,370 - preprocessing - INFO - Organism_mapping: {0: 'ECO'}
2026-04-13 14:12:51,473 - preprocessing - INFO - Total number of samples: 153
2026-04-13 14:12:51,479 - preprocessing - INFO - Number of features: 1439
2026-04-13 14:12:51,489 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-13 14:12:59,192 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tobramycin_AB'.
2026-04-13 14:12:59,642 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefotaxime_AB'.
2026-04-13 14:13:00,085 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefepime_AB'.
2026-04-13 14:13:01,214 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Piperacillin-tazobactam_AB'.
2026-04-13 14:13:01,679 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tigecycline_AB'.
2026-04-13 14:13:02,294 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-13 14:13:02,752 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Aztreonam_AB'.
2026-04-13 14:13:03,227 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftazidime_AB'.
2026-04-13 14:13:04,339 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Moxifloxacin_AB'.
2026-04-13 14:13:04,788 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Nitrofurantoin_AB'.
2026-04-13 14:13:05,243 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Meropenem_AB'.
2026-04-13 14:13:06,348 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ertapenem_AB'.
2026-04-13 14:13:07,463 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Levofloxacin_AB'.
2026-04-13 14:13:08,411 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Amikacin_AB'.
2026-04-13 14:13:09,949 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Norfloxacin_AB'.
2026-04-13 14:13:09,951 - utils - DEBUG -   Class S ROC AUC: 1.0}
2026-04-13 14:13:09,952 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-13 14:13:09,973 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-13 14:13:09,973 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 14:13:10,183 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-04-13 14:13:10,183 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-04-13 14:13:10,183 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 14:13:10,183 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Semibold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-04-13 14:13:10,183 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-ExtraLightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2026-04-13 14:13:10,183 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 14:13:10,183 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-It.ttf', name='Source Code Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 14:13:10,184 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-13 14:13:10,184 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-13 14:13:10,184 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Black.ttf', name='Source Code Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-13 14:13:10,184 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 14:13:10,184 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 14:13:10,184 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-04-13 14:13:10,184 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-13 14:13:10,184 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-04-13 14:13:10,188 - utils - DEBUG -   Class R ROC AUC: 0.9999999999999999}
2026-04-13 14:13:10,272 - utils - DEBUG -   Class S ROC AUC: 0.7870300751879699}
2026-04-13 14:13:10,352 - utils - DEBUG -   Class R ROC AUC: 0.7870300751879697}
2026-04-13 14:13:10,434 - utils - DEBUG -   Class S ROC AUC: 0.8609486679662118}
2026-04-13 14:13:10,510 - utils - DEBUG -   Class R ROC AUC: 0.8609486679662118}
2026-04-13 14:13:10,588 - utils - DEBUG -   Class S ROC AUC: 0.9163059163059163}
2026-04-13 14:13:10,657 - utils - DEBUG -   Class R ROC AUC: 0.9163059163059163}
2026-04-13 14:13:10,727 - utils - DEBUG -   Class S ROC AUC: 0.8390269151138716}
2026-04-13 14:13:10,795 - utils - DEBUG -   Class R ROC AUC: 0.8390269151138716}
2026-04-13 14:13:10,866 - utils - DEBUG -   Class S ROC AUC: 0.8389473684210527}
2026-04-13 14:13:10,933 - utils - DEBUG -   Class R ROC AUC: 0.8389473684210526}
2026-04-13 14:13:10,999 - utils - DEBUG -   Class S ROC AUC: 0.5819672131147541}
2026-04-13 14:13:11,182 - utils - DEBUG -   Class R ROC AUC: 0.5819672131147541}
2026-04-13 14:13:11,249 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-13 14:13:11,249 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-13 14:13:11,345 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-13 14:13:11,349 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-13 14:13:11,353 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-13 14:13:11,356 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-13 14:13:11,360 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-13 14:13:11,363 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-13 14:13:11,367 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-13 14:13:11,370 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-13 14:13:11,546 - __main__ - INFO - --- 20.06563091278076 seconds for ML---
