2026-04-02 11:05:03,537 - preprocessing - INFO - 1872 input genotype samples from testNA_fold1
2026-04-02 11:05:03,628 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-02 11:05:05,956 - preprocessing - INFO - 1872 input genotype samples overall
2026-04-02 11:05:06,001 - preprocessing - INFO - 1488 input phenotype samples from testNA_fold1
2026-04-02 11:05:06,002 - preprocessing - INFO - No duplicate IDs found.
2026-04-02 11:05:06,005 - preprocessing - INFO - 1488 input phenotype samples overall
2026-04-02 11:05:06,057 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-02 11:05:06,129 - preprocessing - INFO - Total number of samples: 1488
2026-04-02 11:05:06,129 - preprocessing - INFO - Number of features: 1492
2026-04-02 11:05:06,150 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-02 11:05:18,662 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-02 11:05:21,072 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftolozane-tazobactam_AB'.
2026-04-02 11:05:22,889 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ampicillin_AB'.
2026-04-02 11:05:23,852 - utils - DEBUG -   Class S ROC AUC: 0.9176283846872083}
2026-04-02 11:05:23,853 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-02 11:05:23,855 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-02 11:05:23,856 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 11:05:23,904 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-02 11:05:23,904 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-04-02 11:05:23,905 - utils - DEBUG -   Class R ROC AUC: 0.9176283846872083}
2026-04-02 11:05:23,945 - utils - DEBUG -   Class S ROC AUC: 0.4371195767980063}
2026-04-02 11:05:23,984 - utils - DEBUG -   Class R ROC AUC: 0.4371195767980063}
2026-04-02 11:05:24,024 - utils - DEBUG -   Class S ROC AUC: 0.8006988689682422}
2026-04-02 11:05:24,062 - utils - DEBUG -   Class R ROC AUC: 0.8006988689682423}
2026-04-02 11:05:24,102 - utils - DEBUG -   Class S ROC AUC: 0.484267992310465}
2026-04-02 11:05:24,140 - utils - DEBUG -   Class R ROC AUC: 0.484267992310465}
2026-04-02 11:05:24,181 - utils - DEBUG -   Class S ROC AUC: 0.9036600172476399}
2026-04-02 11:05:24,219 - utils - DEBUG -   Class R ROC AUC: 0.9036600172476398}
2026-04-02 11:05:24,258 - utils - DEBUG -   Class S ROC AUC: 0.7155631329838668}
2026-04-02 11:05:24,297 - utils - DEBUG -   Class R ROC AUC: 0.715563132983867}
2026-04-02 11:05:24,336 - utils - DEBUG -   Class S ROC AUC: 0.5404316541249674}
2026-04-02 11:05:24,376 - utils - DEBUG -   Class R ROC AUC: 0.5404316541249674}
2026-04-02 11:05:24,414 - utils - DEBUG -   Class S ROC AUC: 0.7783366867873911}
2026-04-02 11:05:24,455 - utils - DEBUG -   Class R ROC AUC: 0.7783366867873909}
2026-04-02 11:05:24,493 - utils - DEBUG -   Class S ROC AUC: 0.8909557563810119}
2026-04-02 11:05:24,533 - utils - DEBUG -   Class R ROC AUC: 0.890955756381012}
2026-04-02 11:05:24,571 - utils - DEBUG -   Class S ROC AUC: 0.4818870146370689}
2026-04-02 11:05:24,687 - utils - DEBUG -   Class R ROC AUC: 0.4818870146370689}
2026-04-02 11:05:24,729 - utils - DEBUG -   Class S ROC AUC: 0.9588534442903374}
2026-04-02 11:05:24,769 - utils - DEBUG -   Class R ROC AUC: 0.9588534442903374}
2026-04-02 11:05:24,809 - utils - DEBUG -   Class S ROC AUC: 0.5732924331704512}
2026-04-02 11:05:24,848 - utils - DEBUG -   Class R ROC AUC: 0.5732924331704512}
2026-04-02 11:05:24,887 - utils - DEBUG -   Class S ROC AUC: 0.7270123339074803}
2026-04-02 11:05:24,930 - utils - DEBUG -   Class R ROC AUC: 0.7270123339074803}
2026-04-02 11:05:24,971 - utils - DEBUG -   Class S ROC AUC: 0.8009415186772811}
2026-04-02 11:05:25,012 - utils - DEBUG -   Class R ROC AUC: 0.8009415186772811}
2026-04-02 11:05:25,053 - utils - DEBUG -   Class S ROC AUC: 0.8926736955934037}
2026-04-02 11:05:25,095 - utils - DEBUG -   Class R ROC AUC: 0.8926736955934036}
2026-04-02 11:05:25,136 - utils - DEBUG -   Class S ROC AUC: 0.9379702537182852}
2026-04-02 11:05:25,177 - utils - DEBUG -   Class R ROC AUC: 0.9379702537182852}
2026-04-02 11:05:25,215 - utils - DEBUG -   Class S ROC AUC: 0.7255159968419865}
2026-04-02 11:05:25,255 - utils - DEBUG -   Class R ROC AUC: 0.7255159968419865}
2026-04-02 11:05:25,295 - utils - DEBUG -   Class S ROC AUC: 0.8700341511011987}
2026-04-02 11:05:25,334 - utils - DEBUG -   Class R ROC AUC: 0.8700341511011986}
2026-04-02 11:05:25,373 - utils - DEBUG -   Class S ROC AUC: 0.8563312580113532}
2026-04-02 11:05:25,413 - utils - DEBUG -   Class R ROC AUC: 0.8563312580113532}
2026-04-02 11:05:25,456 - utils - DEBUG -   Class S ROC AUC: 0.7045781744889145}
2026-04-02 11:05:25,497 - utils - DEBUG -   Class R ROC AUC: 0.7045781744889145}
2026-04-02 11:05:25,537 - utils - DEBUG -   Class S ROC AUC: 0.964805119255381}
2026-04-02 11:05:25,575 - utils - DEBUG -   Class R ROC AUC: 0.964805119255381}
2026-04-02 11:05:25,693 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-02 11:05:25,693 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-02 11:05:25,759 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-02 11:05:25,761 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-02 11:05:25,764 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-02 11:05:25,766 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-02 11:05:25,769 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-02 11:05:25,771 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-02 11:05:25,774 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-02 11:05:25,776 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-02 11:05:25,883 - __main__ - INFO - --- 19.753550052642822 seconds for ML---
