2026-04-21 14:40:20,197 - preprocessing - INFO - 7650 input genotype samples from VITEK_test_3
2026-04-21 14:40:20,487 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-21 14:40:36,551 - preprocessing - INFO - 7481 input genotype samples overall
2026-04-21 14:40:36,634 - preprocessing - INFO - 200 input phenotype samples from VITEK_test_3
2026-04-21 14:40:36,635 - preprocessing - INFO - No duplicate IDs found.
2026-04-21 14:40:36,637 - preprocessing - INFO - 200 input phenotype samples overall
2026-04-21 14:40:36,677 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-21 14:40:36,703 - preprocessing - INFO - Total number of samples: 200
2026-04-21 14:40:36,703 - preprocessing - INFO - Number of features: 987
2026-04-21 14:40:36,707 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-21 14:40:41,804 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim-sulfamethoxazole_AB'.
2026-04-21 14:40:43,279 - utils - DEBUG -   Class S ROC AUC: 0.9389524800554978}
2026-04-21 14:40:43,280 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-21 14:40:43,283 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-21 14:40:43,283 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 14:40:43,541 - utils - DEBUG -   Class S ROC AUC: 0.9254817342432758}
2026-04-21 14:40:43,582 - utils - DEBUG -   Class R ROC AUC: 0.9254817342432757}
2026-04-21 14:40:43,625 - utils - DEBUG -   Class S ROC AUC: 0.8234323432343235}
2026-04-21 14:40:43,667 - utils - DEBUG -   Class R ROC AUC: 0.8234323432343233}
2026-04-21 14:40:43,709 - utils - DEBUG -   Class S ROC AUC: 0.8928571428571428}
2026-04-21 14:40:43,749 - utils - DEBUG -   Class R ROC AUC: 0.8928571428571428}
2026-04-21 14:40:43,790 - utils - DEBUG -   Class S ROC AUC: 0.8972257250945777}
2026-04-21 14:40:43,831 - utils - DEBUG -   Class R ROC AUC: 0.8972257250945775}
2026-04-21 14:40:43,872 - utils - DEBUG -   Class S ROC AUC: 0.6828788995332842}
2026-04-21 14:40:43,912 - utils - DEBUG -   Class R ROC AUC: 0.6828788995332842}
2026-04-21 14:40:43,953 - utils - DEBUG -   Class S ROC AUC: 0.558316430020284}
2026-04-21 14:40:43,993 - utils - DEBUG -   Class R ROC AUC: 0.558316430020284}
2026-04-21 14:40:44,034 - utils - DEBUG -   Class S ROC AUC: 0.25268817204301075}
2026-04-21 14:40:44,075 - utils - DEBUG -   Class R ROC AUC: 0.2526881720430108}
2026-04-21 14:40:44,116 - utils - DEBUG -   Class S ROC AUC: 0.6132775119617224}
2026-04-21 14:40:44,156 - utils - DEBUG -   Class R ROC AUC: 0.6132775119617225}
2026-04-21 14:40:44,273 - utils - DEBUG -   Class S ROC AUC: 0.8496284939261706}
2026-04-21 14:40:44,315 - utils - DEBUG -   Class R ROC AUC: 0.8496284939261706}
2026-04-21 14:40:44,356 - utils - DEBUG -   Class S ROC AUC: 0.881788665879575}
2026-04-21 14:40:44,398 - utils - DEBUG -   Class R ROC AUC: 0.8817886658795749}
2026-04-21 14:40:44,440 - utils - DEBUG -   Class S ROC AUC: 0.9105882352941177}
2026-04-21 14:40:44,480 - utils - DEBUG -   Class R ROC AUC: 0.9105882352941177}
2026-04-21 14:40:44,520 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-21 14:40:44,521 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-21 14:40:44,571 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-21 14:40:44,573 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-21 14:40:44,576 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-21 14:40:44,578 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-21 14:40:44,581 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-21 14:40:44,583 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-21 14:40:44,586 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-21 14:40:44,588 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-21 14:40:44,664 - __main__ - INFO - --- 7.960688591003418 seconds for ML---
