2026-04-02 12:12:07,215 - preprocessing - INFO - 1872 input genotype samples from testNA_fold4
2026-04-02 12:12:07,331 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-02 12:12:14,682 - preprocessing - INFO - 1872 input genotype samples overall
2026-04-02 12:12:14,790 - preprocessing - INFO - 1488 input phenotype samples from testNA_fold4
2026-04-02 12:12:14,791 - preprocessing - INFO - No duplicate IDs found.
2026-04-02 12:12:14,800 - preprocessing - INFO - 1488 input phenotype samples overall
2026-04-02 12:12:14,952 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-02 12:12:15,031 - preprocessing - INFO - Total number of samples: 1488
2026-04-02 12:12:15,031 - preprocessing - INFO - Number of features: 1492
2026-04-02 12:12:15,068 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-02 12:12:37,982 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-02 12:12:41,926 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftolozane-tazobactam_AB'.
2026-04-02 12:12:46,357 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ampicillin_AB'.
2026-04-02 12:12:48,678 - utils - DEBUG -   Class S ROC AUC: 0.9358464786982983}
2026-04-02 12:12:48,680 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-02 12:12:48,686 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,770 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-02 12:12:48,770 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-04-02 12:12:48,773 - utils - DEBUG -   Class R ROC AUC: 0.9358464786982984}
2026-04-02 12:12:48,835 - utils - DEBUG -   Class S ROC AUC: 0.5302982012757609}
2026-04-02 12:12:48,896 - utils - DEBUG -   Class R ROC AUC: 0.5302982012757609}
2026-04-02 12:12:48,981 - utils - DEBUG -   Class S ROC AUC: 0.8119638351555929}
2026-04-02 12:12:49,112 - utils - DEBUG -   Class R ROC AUC: 0.8119638351555929}
2026-04-02 12:12:49,253 - utils - DEBUG -   Class S ROC AUC: 0.6127533713216249}
2026-04-02 12:12:49,384 - utils - DEBUG -   Class R ROC AUC: 0.612753371321625}
2026-04-02 12:12:49,525 - utils - DEBUG -   Class S ROC AUC: 0.9131573829043609}
2026-04-02 12:12:49,656 - utils - DEBUG -   Class R ROC AUC: 0.9131573829043608}
2026-04-02 12:12:49,762 - utils - DEBUG -   Class S ROC AUC: 0.7312945119396732}
2026-04-02 12:12:49,859 - utils - DEBUG -   Class R ROC AUC: 0.7312945119396732}
2026-04-02 12:12:49,923 - utils - DEBUG -   Class S ROC AUC: 0.5662591478375899}
2026-04-02 12:12:50,066 - utils - DEBUG -   Class R ROC AUC: 0.5662591478375898}
2026-04-02 12:12:50,190 - utils - DEBUG -   Class S ROC AUC: 0.7903853348297792}
2026-04-02 12:12:50,250 - utils - DEBUG -   Class R ROC AUC: 0.7903853348297794}
2026-04-02 12:12:50,316 - utils - DEBUG -   Class S ROC AUC: 0.8978822822515693}
2026-04-02 12:12:50,384 - utils - DEBUG -   Class R ROC AUC: 0.8978822822515693}
2026-04-02 12:12:50,442 - utils - DEBUG -   Class S ROC AUC: 0.5371375542793109}
2026-04-02 12:12:50,714 - utils - DEBUG -   Class R ROC AUC: 0.5371375542793109}
2026-04-02 12:12:50,834 - utils - DEBUG -   Class S ROC AUC: 0.9742242242242243}
2026-04-02 12:12:50,964 - utils - DEBUG -   Class R ROC AUC: 0.9742242242242243}
2026-04-02 12:12:51,056 - utils - DEBUG -   Class S ROC AUC: 0.7012832159890984}
2026-04-02 12:12:51,151 - utils - DEBUG -   Class R ROC AUC: 0.7012832159890984}
2026-04-02 12:12:51,280 - utils - DEBUG -   Class S ROC AUC: 0.5281032412965186}
2026-04-02 12:12:51,417 - utils - DEBUG -   Class R ROC AUC: 0.5281032412965186}
2026-04-02 12:12:51,528 - utils - DEBUG -   Class S ROC AUC: 0.739060489060489}
2026-04-02 12:12:51,658 - utils - DEBUG -   Class R ROC AUC: 0.739060489060489}
2026-04-02 12:12:51,791 - utils - DEBUG -   Class S ROC AUC: 0.8672779922779923}
2026-04-02 12:12:51,928 - utils - DEBUG -   Class R ROC AUC: 0.8672779922779923}
2026-04-02 12:12:52,019 - utils - DEBUG -   Class S ROC AUC: 0.7832642291745194}
2026-04-02 12:12:52,154 - utils - DEBUG -   Class R ROC AUC: 0.7832642291745194}
2026-04-02 12:12:52,287 - utils - DEBUG -   Class S ROC AUC: 0.40003508989204695}
2026-04-02 12:12:52,403 - utils - DEBUG -   Class R ROC AUC: 0.400035089892047}
2026-04-02 12:12:52,529 - utils - DEBUG -   Class S ROC AUC: 0.8479432547407888}
2026-04-02 12:12:52,661 - utils - DEBUG -   Class R ROC AUC: 0.8479432547407888}
2026-04-02 12:12:52,796 - utils - DEBUG -   Class S ROC AUC: 0.8906371853952498}
2026-04-02 12:12:52,894 - utils - DEBUG -   Class R ROC AUC: 0.89063718539525}
2026-04-02 12:12:53,031 - utils - DEBUG -   Class S ROC AUC: 0.6645235361653272}
2026-04-02 12:12:53,163 - utils - DEBUG -   Class R ROC AUC: 0.6645235361653272}
2026-04-02 12:12:53,260 - utils - DEBUG -   Class S ROC AUC: 0.9504201680672268}
2026-04-02 12:12:53,387 - utils - DEBUG -   Class R ROC AUC: 0.9504201680672268}
2026-04-02 12:12:53,608 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-02 12:12:53,608 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-02 12:12:53,711 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-02 12:12:53,714 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-02 12:12:53,718 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-02 12:12:53,723 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-02 12:12:53,727 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-02 12:12:53,731 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-02 12:12:53,735 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-02 12:12:53,739 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-02 12:12:53,962 - __main__ - INFO - --- 38.92897367477417 seconds for ML---
